[(-215.70361876450102, -1552.9512332473064, 75.0070692335446), (-2848.951100847294, -7226.95056208417, 6561.225485156612), (2234.3673578446114, 5473.659570489798, -6376.1371987342845), (3425.802449244662, -2468.37774936811, -5535.6588422919), (-6319.755953096682, 153.89303191305953, 6523.072376016646), (-49013.10450466008, 1273.8402810896728, -62121.83361991409), (53375.48546163847, 32.999422070096216, 61092.10768649715), (-35171.67013219279, -22138.606334402666, 23948.078689795824), (32443.44453601868, 28858.5795173003, -25914.527722061157), (-60482.36816221571, 76643.05001787453, 47026.08283861326), (59879.945341731116, -83382.04759340882, -45327.62169127667), (23809.65442647809, -54767.32480886531, 114089.36277681017), (-15111.821353039375, 56600.97002176022, -113685.95031216141), (127310.3502787973, 370924.06041709846, 201393.84678022735), (-141788.95482270772, -364665.6602440157, -201529.01206565794), (8473.270846491423, -3759.1554445727043, -218.0319658292649)] kJ/(nm mol)
[(-215.6888231745129, -1553.0580973736137, 74.99425511147786), (-2848.9351891217093, -7226.971381225727, 6561.3158917242), (2234.251244809252, 5473.598025570882, -6376.109135078257), (3425.81834265253, -2468.3441766698215, -5535.614623750279), (-6319.683126240274, 154.163594898866, 6522.761879663334), (-49004.61818224749, 1273.6256238017008, -62111.314119517214), (53367.06992337467, 32.959201288621216, 61081.8936506194), (-35169.40400873229, -22136.842520912334, 23946.474546230074), (32441.164565699073, 28857.23728875076, -25913.165106364166), (-60466.064233664474, 76624.16817911805, 47014.81112136707), (59863.526600548284, -83363.87378013832, -45316.32414186133), (23803.19038410768, -54750.73771567338, 114056.45098346725), (-15099.811224743527, 56584.79831051021, -113653.86474499638), (127174.373452837, 370522.8551951454, 201176.19613290808), (-141664.9871588601, -364264.0843286598, -201309.7873897154), (8479.804840897992, -3759.4857890369963, -218.73213926096446)] kJ/(nm mol)
[(-215.67423298262338, -1553.163532018556, 74.98220603191646), (-2848.924537131991, -7227.007202053712, 6561.421281959519), (2234.1409590009916, 5473.552300856322, -6376.0937230024665), (3425.835730785364, -2468.3140981386377, -5535.574162840921), (-6319.610492529584, 154.44062396369645, 6522.453043906311), (-48996.14365286615, 1273.4036133172117, -62100.80617751633), (53358.658422511086, 32.923367410429364, 61071.68498571324), (-35167.04761296498, -22135.027712153933, 23944.81386110003), (32438.797727391968, 28855.84482599086, -25911.747125853464), (-60449.61134463812, 76605.1065938236, 47003.44526051961), (59846.96174807114, -83345.54030540146, -45304.93259323925), (23796.667995348893, -54733.95527934118, 114023.21035636401), (-15087.687015964257, 56568.44829802378, -113621.43307342283), (127037.46597664723, 370118.68062086555, 200957.01295011223), (-141540.22519362584, -363859.59381631564, -201088.99871334113), (8486.409057492765, -3759.820500366413, -219.43926150022946)] kJ/(nm mol)
[(-215.65965972423146, -1553.269266628123, 74.96935246131807), (-2848.9123160609624, -7227.039394892737, 6561.52303557519), (2234.028244413298, 5473.500492192353, -6376.073927748973), (3425.849375041709, -2468.273362080171, -5535.523765047036), (-6319.5332715875975, 154.70892980745748, 6522.132588392518), (-48987.60280073463, 1273.1906401453193, -62090.20043214024), (53350.17673187857, 32.875310529565695, 61061.38780681601), (-35164.651716396955, -22133.16973402918, 23943.114179823217), (32436.387075733794, 28854.419648405612, -25910.29320083395), (-60432.9548184873, 76585.7793253548, 46991.90713702594), (59830.18850338728, -83326.93011597409, -45293.364935604404), (23790.077538878028, -54717.04784181185, 113989.66428374866), (-15075.439846632664, 56551.962867738184, -113588.72547948462), (126899.14347494202, 369710.28667797503, 200735.5316519685), (-141414.1911211506, -363450.8442638699, -200865.912103658), (8493.08294115601, -3760.160182027308, -220.15331165545786)] kJ/(nm mol)
[(-215.64526390350807, -1553.3738302723493, 74.95705694844662), (-2848.8984971280547, -7227.067961310349, 6561.622060224749), (2233.9138888526886, 5473.445487405457, -6376.050747133535), (3425.863873307445, -2468.236886195437, -5535.476507462712), (-6319.4562053228865, 154.98310402570542, 6521.813885395231), (-48978.913579091655, 1272.9815486863072, -62079.42266240446), (53341.5584472323, 32.82034936329137, 61050.92018159035), (-35162.35693731156, -22131.38968101328, 23941.494647981806), (32434.08098753124, 28853.06729672795, -25908.920501072822), (-60416.16885965475, 76566.3035501805, 46980.29436088408), (59813.28883900382, -83308.16828529676, -45281.71889419315), (23783.42289675984, -54699.972401956125, 113955.82843734867), (-15063.065330593561, 56535.31461288372, -113555.72634899606), (126759.9137826913, 369299.110888056, 200512.56469295704), (-141287.3624432464, -363039.33548845176, -200641.2931066516), (8499.826506586644, -3760.5064956429333, -220.87610314554217)] kJ/(nm mol)
[(-215.63093164082807, -1553.4779870090445, 74.94460342653906), (-2848.8855342953434, -7227.096344592757, 6561.720794126746), (2233.799105490757, 5473.389781502776, -6376.026139018109), (3425.8788697143364, -2468.2024817866964, -5535.431174570047), (-6319.378853684029, 155.26158682058258, 6521.496010744426), (-48970.00958778907, 1272.778568708849, -62068.394723785554), (53332.72942226393, 32.75635494113476, 61040.200012602), (-35159.9367080835, -22129.52153483943, 23939.78340591195), (32431.64111078231, 28851.63351703289, -25907.45527427153), (-60399.27689407454, 76546.6948851127, 46968.60302442628), (59796.28220885884, -83289.30141787705, -45269.99830322088), (23776.713822595313, -54682.77975092105, 113921.72622046397), (-15050.580674398545, 56518.55792545079, -113522.45947620177), (126618.98782705626, 368882.96575521474, 200286.84647921138), (-141158.96996240516, -362622.8176827566, -200413.95340472425), (8506.643585029182, -3760.8546561419885, -221.60396246979678)] kJ/(nm mol)
[(-215.61663445998397, -1553.5819956024943, 74.93164698913449), (-2848.865629217825, -7227.109456967994, 6561.803673506194), (2233.6772068641094, 5473.316826958882, -6375.98648226574), (3425.892745530873, -2468.1654825937076, -5535.3827059532705), (-6319.299177067933, 155.53987741908577, 6521.172701341431), (-48961.136935085044, 1272.5667638424334, -62057.374455478624), (53323.91226744092, 32.69667444935885, 61029.48895195625), (-35157.344170443386, -22127.53601892123, 23937.957001997624), (32429.02843805865, 28850.088927171928, -25905.87795155716), (-60382.27892788087, 76526.93772399037, 46956.80970680649), (59779.16861052062, -83270.27484101967, -45258.18367499893), (23769.938601151112, -54665.42692504924, 113887.31076387604), (-15037.969171685132, 56501.65010898442, -113488.89353372039), (126477.08435432511, 368463.6012600804, 200059.40827107136), (-141029.7308774132, -362203.0724504964, -200184.83067929366), (8513.530845992864, -3761.2101868872774, -222.34096621034075)] kJ/(nm mol)
[(-215.60255356185417, -1553.6845310961533, 74.91952567955923), (-2848.8531624059897, -7227.142384677463, 6561.90486629769), (2233.56260529542, 5473.2646343355755, -6375.963907669297), (3425.9053102431776, -2468.125898452654, -5535.331069315004), (-6319.217537222289, 155.81644697591446, 6520.845274031795), (-48952.108089135065, 1272.3670793485644, -62046.1704313734), (53314.95868725232, 32.62302380603819, 61018.60744385227), (-35154.852793667604, -22125.616699825827, 23936.19903521017), (32426.52419058368, 28848.60740365814, -25904.37802358528), (-60365.132000600956, 76506.99299136849, 46944.930036662), (59761.90508975855, -83251.08862343761, -45246.275016123276), (23763.101128944087, -54647.84361145965, 113852.41020933614), (-15025.231162841492, 56484.50142712255, -113454.85659703918), (126333.49242665287, 368039.579906978, 199829.3281810466), (-140898.94143209248, -361778.66236603196, -199953.0812718377), (8520.490406689218, -3761.5685196812606, -223.08428788795322)] kJ/(nm mol)
[(-215.58849606341573, -1553.7874417157166, 74.9065543059329), (-2848.8374152595106, -7227.163356774439, 6561.99800012452), (2233.4436234715195, 5473.198910526641, -6375.931022830286), (3425.9180300275148, -2468.0861385846383, -5535.279492278134), (-6319.134835453844, 156.09552389507417, 6520.515336357556), (-48943.05197235221, 1272.1610577015822, -62034.935012082206), (53305.97034114783, 32.55196336163999, 61007.692299690905), (-35152.32193521686, -22123.6698230206, 23934.41574757224), (32423.979886919115, 28847.10694657149, -25902.85207737392), (-60347.5978315906, 76486.59506153358, 46932.74139354689), (59744.253402324175, -83231.43794760744, -45234.073076521505), (23756.095915663373, -54629.95951484966, 113816.92300211015), (-15012.272695588998, 56467.064796013234, -113420.2393476697), (126188.98550042264, 367612.6517007404, 199597.7468492484), (-140767.35203780438, -361351.3372535422, -199719.79886149295), (8527.520712224732, -3761.9326806600566, -223.83552647254078)] kJ/(nm mol)
[(-215.5745471716557, -1553.8892295136386, 74.89407176170505), (-2848.819365933403, -7227.180221209144, 6562.0874473598615), (2233.3224786417527, 5473.129932960434, -6375.893260530131), (3425.931779991265, -2468.050120170636, -5535.231841201278), (-6319.052436423499, 156.38124762873076, 6520.188071437447), (-48933.91391665605, 1271.9636734191363, -62023.60567798306), (53296.90411555563, 32.468343870001945, 60996.677078354885), (-35149.716429968066, -22121.67586386942, 23932.5837084382), (32421.35258752374, 28845.558286932683, -25901.27465554613), (-60330.031892537474, 76466.12673557404, 46920.548425778325), (59726.569039108355, -83211.72914314095, -45221.84741191076), (23749.102663752412, -54612.02071459418, 113781.29446981929), (-14999.267140015927, 56449.56270617538, -113385.49492448634), (126043.2354427876, 367182.06666331866, 199364.19553709615), (-140634.67471070116, -360920.4404766003, -199484.54596743648), (8534.62303181454, -3762.3018500776934, -224.59412917921838)] kJ/(nm mol)
[(-215.56076409006323, -1553.9903355239271, 74.88161246473715), (-2848.80141399121, -7227.197875932726, 6562.173731386439), (2233.200201900351, 5473.058277836898, -6375.854503173768), (3425.946130297118, -2468.0166599053528, -5535.18565589408), (-6318.969697715887, 156.67064357990694, 6519.860333328805), (-48924.56888723168, 1271.7717100997133, -62012.01837223816), (53287.64265285222, 32.37637042031065, 60985.41723031812), (-35147.090940877446, -22119.66608076905, 23930.734184767694), (32418.70874094538, 28844.000418166463, -25899.688769483782), (-60312.35217255077, 76445.52552502246, 46908.26913228069), (59708.77399404436, -83191.90771001314, -45209.5393848511), (23742.06674176933, -54593.96862648962, 113745.47770608962), (-14986.156587565913, 56431.96806963062, -113350.55287104668), (125895.8360084287, 366746.60600857297, 199127.95548264895), (-140500.47085296529, -360484.5656421039, -199246.55729079555), (8541.797342661435, -3762.675094178573, -225.35951953729887)] kJ/(nm mol)
